[-295614.4143011549, -1694411.63998245, -821979.774919843, 1599041.5869839736, 651042.0668326699, -657953.1144176824, -975107.6073284787, -169851.0702852142, -114671.52240136178, -140658.74427600237, 520716.8852513204, -524132.8220205609, 798728.3751241323, 2059842.8961437482, 302395.7452584377, -397823.87410113023, -1173254.3707485457, -587008.4376796328, 1351090.6349495812, 754653.2502449981, -724145.4803385219, 759975.7911895028, -3452.8340148428683, -1266522.1153913576, -832515.802822429, 768046.1232783679, 1499162.3578555791, -2316965.389624468, 259417.93762441323, -1814551.1087192576],
[-575007.3877177939, -3295731.890844564, -1599012.687637404, 3111311.3789381813, 1266481.179266311, -1279583.9720083775, -1896801.3196295712, -330859.29029740323, -222990.90703789223, -274551.8538252702, 1013493.2973616051, -1018414.4774945456, 1554556.5032545086, 4007861.100694899, 588376.083058416, -773745.7403704348, -2281837.094649137, -1141908.6205459249, 2627703.6183616, 1467817.7739559128, -1408614.3608063834, 1478318.8022965353, -6341.646829370937, -2464693.0711957947, -1619160.6945774094, 1494493.680870708, 2916226.3496750966, -4507611.873069496, 503503.98804626806, -3530585.070505201],
[37.180141075464974, 188.2774206163574, 95.44506689793127, -199.9586963579951, -93.33707309363655, 75.8360816979494, 142.01072543643386, -13.267978749542223, 26.426629750145594, 23.81210939614671, -74.77466457662064, 42.15982238611957, -148.26009511322263, -216.52482193900119, -87.11011584916864, 16.90335459114135, 129.40612541902874, 73.32586469370955, -183.2934152339874, -28.090649337026434, 110.69458218930487, -58.82665598407419, -9.239979025628111, 148.13569951719717, 90.14242981871763, -80.9195318272238, -204.64759329572814, 291.4675737106811, 28.8579511622076, 264.7538765667899],
[-65.13428565512663, -445.1642826879804, -200.7987163883949, 371.61080841970283, 118.80765582748353, -164.8714275760588, -173.10471554402181, -135.89813981061684, 5.1002491974291, -24.193310574829994, 96.81870639028637, -175.10047888670232, 62.870896478962095, 586.1190987695684, -58.30588598852094, -174.95981419332225, -307.2569537598913, -134.50856976966259, 270.9279420307387, 343.62536340459786, -111.7303649316093, 266.6814725129294, -17.86839660343456, -323.44040698634035, -232.03299938517966, 218.85153954020666, 300.82137046699825, -534.4722999181852, 211.66157994397562, -321.92242909470895],
[-1069469.7017704807, -6125977.2384556765, -2973990.3788416116, 5786693.7225384535, 2357297.8275934625, -2379260.9313386045, -3532715.205895006, -606454.5668718619, -417587.4030780605, -510638.8203166351, 1886665.6250766942, -1890404.6621536454, 2901150.6174249514, 7444577.687084989, 1104712.8228261694, -1432015.5423292029, -4242084.743951554, -2124321.5829927525, 4891611.516886445, 2716134.5155992294, -2625180.2283473513, 2741805.0548408306, -10663.498405672883, -4581216.356884794, -3008244.912463315, 2775985.277293921, 5427692.513465698, -8384357.570743323, 924313.7125769962, -6574434.295714392],
[-265623.86579799524, -1520582.764070101, -738026.3894228259, 1437121.5163789673, 585825.1888325955, -590565.2809262159, -877554.3448300478, -150530.06126303968, -103820.60522900893, -127288.1228131558, 468844.54685954645, -468718.16043003503, 721500.9544223187, 1848368.7378835666, 275193.5072576545, -355139.02729656565, -1052737.8903175355, -527499.4311412857, 1214725.8507640953, 673242.3449199882, -652021.3378689982, 680319.2585774572, -2196.1422592161157, -1137716.5484426827, -746980.2537066981, 689227.4405136828, 1347989.7064306636, -2082081.2932555275, 228273.29169160663, -1633454.630148603],
[-342999.21398174274, -1965410.687808648, -953433.1319595083, 1855286.8225127975, 755598.6997747674, -763234.1048855751, -1131630.8679669762, -196722.5690226253, -133196.62305591436, -163430.01458811935, 604349.3176362182, -607640.8875003324, 927493.8625486664, 2389389.057976942, 351570.7862506599, -461084.37055663567, -1360815.2421427816, -681016.2410197463, 1567678.408457013, 874554.9259133599, -840376.0531888624, 881219.7079475019, -3762.213878347038, -1469382.917033763, -965765.3520561049, 890923.747397819, 1739541.7435282555, -2688191.9205816914, 299987.8976856833, -2105890.5622143587],
[-153191.41359163815, -877861.413492879, -425869.97511730186, 828669.2208028027, 337447.54900265246, -340885.1832568983, -505373.64956712275, -87940.87269901224, -59463.28548456247, -73016.75748959488, 269926.7117025675, -271385.61822355044, 414182.6002485253, 1067305.9071706184, 156930.977271142, -205995.81106010618, -607810.4886486353, -304163.43892741005, 700121.8518575304, 390742.2861879288, -375301.9657863043, 393655.53149359213, -1696.1442462279274, -656343.382654004, -431340.82791133487, 397970.4364854363, 776911.8928811217, -1200657.2374797703, 134057.84220066865, -940516.1906996171],
[-133423.4257483995, -765229.4318955342, -371270.0534825966, 722294.8284735023, 293706.305168624, -296988.43339829595, -439808.2385476255, -77530.97375153739, -51506.97907261035, -63871.11004182376, 235194.72486084627, -236440.02376610064, 360117.07098037313, 931177.3131829877, 135682.00800264056, -180136.14110318117, -529769.445523149, -265020.32480200136, 609409.5697226035, 341845.3111428109, -326536.97252269485, 343745.4730155745, -1555.9265029675707, -572490.3674766847, -375912.1355482818, 347261.13904300745, 676514.0509124594, -1046271.0984895511, 117644.27272705191, -818912.9098629614],
[-1526691.1547991254, -8744843.046820246, -4244452.108605953, 8261314.841654223, 3365098.0691910414, -3395694.1344775357, -5040969.453519272, -870071.0785120574, -594952.5969269724, -730731.8665358407, 2693573.2216444216, -2697624.4319929173, 4139666.133503154, 10631618.772836989, 1574061.6827190833, -2046426.2811129836, -6054597.490478184, -3032136.0138931824, 6980051.561105918, 3880916.920067812, -3745130.9997141412, 3916317.5860404503, -14602.663250529135, -6541984.0954797175, -4295103.956768373, 3964489.8111652504, 7746416.085076826, -11968538.147511162, 1321423.6633594253, -9383573.869504884],
[-1338991.373617984, -7676182.311461891, -3725560.7947313963, 7246449.04523365, 2948993.6027555536, -2980027.109778779, -4417760.001192164, -768805.82756286, -519702.0154939734, -639029.2047175899, 2360534.2870303057, -2371372.4761372716, 3621325.358309532, 9333203.112630889, 1371162.5132019785, -1801369.7627515353, -5315287.254659534, -2659873.415878564, 6120287.460316317, 3417515.0802494306, -3281760.8325072043, 3442232.7123441086, -15412.318337597933, -5740147.152006178, -3769501.6545069013, 3480355.615636849, 6792334.939217276, -10498487.546848143, 1171366.872112273, -8223373.66164719],
[-122466.37052941084, -702228.5137441873, -339963.07123089896, 662023.6850350864, 269703.5643928151, -272872.67120452906, -404020.98583998653, -71147.88482328488, -47294.42060726642, -57868.23506555978, 215352.74019009472, -218222.92737888682, 329908.53659465746, 853533.6208481005, 124424.70706898226, -165448.8236092198, -486248.71002395346, -243381.9784729222, 560048.6040979743, 313401.9033145095, -299589.5313906249, 315385.055241709, -1247.260227974489, -524190.31030195596, -345962.47089303756, 318124.42782231874, 620599.8366276282, -959770.0303533941, 109067.26737426769, -750951.4009141179],
[-225621.74640482865, -1292884.9902564022, -625154.4299447678, 1218963.337467752, 497233.3287772176, -502746.44759534625, -744819.826294633, -131335.67328847907, -87114.39991352092, -106557.42036524978, 396717.203898653, -402348.18037861685, 608050.4811761351, 1571525.1256713285, 229467.5834759074, -304532.0996352341, -895096.8939093683, -448520.30232063745, 1032056.2995728342, 576437.100529844, -551726.6625203172, 580600.593167408, -1643.980792912439, -964826.1911574901, -638214.8937996766, 585554.6450953796, 1142841.0881601425, -1767852.5959080907, 200932.0623373001, -1383528.9610701862],
[-216918.037120503, -1243877.4432726435, -603358.0498587084, 1173606.1072869946, 477642.55657588964, -482982.2383524801, -715562.6315816473, -124989.92355319623, -84042.96512668948, -103135.38727953145, 382077.9602902915, -384977.5822778561, 585765.644687747, 1512141.3072654856, 221435.20035809692, -292323.739875356, -861360.7719135997, -430967.55833317025, 991618.5521872959, 554422.5084460304, -531356.9484507935, 558103.8947230686, -2568.2855793227627, -929582.1370214737, -611223.2196924286, 563808.9984200526, 1100078.231245348, -1700603.3751603086, 191028.24828840618, -1331454.146915259],
[-330123.92979956634, -1892362.8248288792, -915920.6082049271, 1784312.8903415664, 727262.3786923523, -735498.6801873742, -1089469.072428247, -191551.47710470614, -127595.11679707836, -156058.83244793353, 580629.1831339592, -588082.5005380565, 889924.997393544, 2300047.7732762233, 335972.39611871535, -445534.15353145474, -1310280.6202870985, -656130.7961516759, 1509876.8362828365, 843798.2521800546, -807697.5160136138, 849624.4490028099, -3014.677214210613, -1412596.0293566606, -932735.5676069625, 857194.1035075882, 1672839.4757546964, -2587069.424506041, 293350.01014489686, -2024706.2583393345],
[-904294.1071823817, -5183339.80828819, -2516103.58235933, 4892267.0084025515, 1991929.2647589575, -2012503.4399028544, -2984487.423170038, -515761.7114133764, -351883.4834088621, -429968.5699024926, 1593669.841967274, -1601995.3446662226, 2447090.820035487, 6298348.776659184, 928850.1215696326, -1214664.4497354971, -3589722.6600488173, -1796391.5206777193, 4134909.6088805394, 2304003.88904072, -2217850.200389118, 2322312.796225471, -10913.142215632466, -3873956.3051727125, -2544613.278512256, 2348510.631438051, 4588083.626398694, -7088861.31778029, 789141.2683098285, -5554284.345773795],
[-15940.26183003311, -91085.85151731496, -43495.273776778005, 85698.41372995912, 35261.24625438538, -35625.88002201769, -52797.711445850815, -9715.123605788465, -6054.854948303561, -7393.630948664473, 27893.49187436088, -28907.891152461092, 42680.48408265872, 110776.22961273733, 15954.740434402027, -21648.431635050667, -62990.85438158879, -31792.52123494154, 73069.26757429521, 40693.71829855924, -38706.20517927406, 41068.4222665411, 210.1157732937824, -67664.39735851318, -45799.696855559465, 41162.73157381472, 80347.30590190044, -124716.32921435047, 14779.029937877292, -97453.25283578789],
[-5793870.888384721, -33189466.43369225, -16110761.519592391, 31346616.17786964, 12769969.093769815, -12888747.627055636, -19132991.281169526, -3291489.5784427775, -2260198.9555184185, -2764906.472606293, 10218684.74336644, -10244442.225811016, 15708982.075323159, 40334506.02309028, 5978121.417104995, -7763319.579755487, -22982274.98583591, -11507856.812732838, 26496045.998427637, 14722644.683028905, -14217502.025187228, 14858494.348676799, -59478.004991776455, -24818245.70539707, -16298033.68021084, 15040017.229878293, 29400910.620107807, -45418055.396836296, 5016706.319849793, -35609157.520211585],
[-489614.17093281733, -2804659.777868584, -1360995.7968119942, 2648959.38206064, 1079161.5148093274, -1089167.8917967808, -1616641.5021800695, -279128.22957754636, -190755.4295121176, -233874.39951313203, 863504.6803785915, -865874.5887614761, 1326989.5029912554, 3409228.711161713, 504483.1669654598, -656546.7871068348, -1941929.8803997084, -972494.1467997655, 2238770.8160790727, 1244863.1041875992, -1200946.6977452508, 1256128.4241540178, -4754.883818620572, -2097466.4427563855, -1377854.7128922027, 1271208.2362150145, 2484093.2866967176, -3838056.1563626155, 424680.99915006524, -3008764.567509646],
[-1014786.8739739355, -5817959.956825476, -2823437.40860541, 5491204.472243322, 2234880.1392618413, -2258788.2958156974, -3348223.045450228, -582314.1178470321, -393912.90856508265, -483408.81018398557, 1788469.163891188, -1798365.178075954, 2743748.480392062, 7072530.90719121, 1038973.186939847, -1365402.1560132476, -4028830.807313561, -2015995.1333796938, 4639031.430123145, 2590146.0978018604, -2487246.840436391, 2608822.9769887, -11947.049104700855, -4349342.039312852, -2857208.653484528, 2637232.972681469, 5147671.171472079, -7956171.3302647, 888885.5879539405, -6231580.1133462],
[-1145975.3776803403, -6562127.342831377, -3185625.078180705, 6200604.826317655, 2526700.3352150028, -2548842.9298731834, -3786310.106734044, -648669.2068960991, -447980.6425704306, -548080.7088015594, 2022284.461936159, -2023785.870012527, 3111423.745841784, 7975122.225041204, 1186309.2936717733, -1532698.8283611815, -4543764.650341328, -2276004.4974517743, 5241720.346292082, 2906631.0974724307, -2813566.459217137, 2935955.480125289, -10467.194264331996, -4908569.0644232435, -3222869.4863341474, 2973834.375241712, 5816335.227343283, -8983735.493710227, 986775.4879376643, -7046623.012649524],
[339.2467640794763, 1867.6634850392643, 922.0065714519526, -1813.379840413631, -770.5141705030276, 731.6494823949097, 1160.4728092121143, 92.93395780543803, 164.37257432149366, 168.86359185007535, -615.6054059297319, 538.2275313226223, -1035.4946563129197, -2224.180370786666, -477.06468103199506, 363.7193068854061, 1293.5933366328977, 667.6864575347045, -1575.8838208775094, -679.1124760824321, 880.1079813900658, -766.6885100238555, -13.886555221965759, 1406.1185069101548, 904.4949921683706, -828.7975425623238, -1749.1156808498652, 2631.7606559365877, -133.9705402646904, 2161.607622595662],
[-3247570.0320705352, -18600737.578555223, -9029965.56253949, 17571545.39634344, 7158779.11856807, -7224315.316635135, -10727790.166853666, -1840817.2007614681, -1268374.3569521997, -1551034.2120594217, 5729340.230307989, -5739294.911438096, 8811281.799306678, 22604580.609567314, 3356320.629649293, -4347390.150927017, -12880288.529523205, -6450483.815287016, 14853875.3106685, 8245160.022507917, -7971915.63909143, 8324421.284698181, -31854.18421645191, -13910811.24838774, -9134361.796737393, 8428932.442169163, 16481900.116368262, -25459270.437893096, 2804509.293304889, -19964900.963307004],
[-177326.27768004045, -1016474.4197791952, -493356.4765689675, 959316.8973220646, 390572.67834947776, -394650.1248872465, -585122.2916224203, -101352.53800894391, -68935.19132041089, -84313.63696462101, 312462.03991433914, -314230.15367911215, 479622.5249705956, 1235258.5141075647, 181904.01011556791, -238346.33374445364, -703935.2259059707, -352236.6925460841, 810718.4593442259, 452100.0133220797, -434767.8634723754, 455557.6504996601, -2153.4352363063185, -759701.0845537776, -499069.2196930396, 460599.20850436966, 899587.9238643238, -1390031.4646530573, 155029.79031233446, -1088954.9133952698],
[-485589.1672873606, -2780111.206155364, -1349442.534967029, 2627214.0612282343, 1070831.0949998745, -1079696.478244401, -1604142.1893442916, -275189.0623440575, -189758.29059194023, -232514.60789119347, 856998.5071627813, -857113.2768420997, 1318650.6606334348, 3379184.5097838095, 502826.4918777757, -649416.6728534509, -1924822.288715934, -964356.5890102743, 2220662.654132901, 1231197.8370591435, -1191960.202733315, 1243911.2517151712, -4218.774892210094, -2079886.8633980174, -1365526.9601666406, 1260047.9935908392, 2464293.3144337297, -3806309.0684355823, 417726.9732920194, -2985900.5591599965],
[-2378563.7847463954, -13634706.247845523, -6616476.197989661, 12870651.181388928, 5238802.369004168, -5293651.578399719, -7847640.906333999, -1365507.9165815325, -923230.924639132, -1134330.701931895, 4192446.414036363, -4213479.107345889, 6432104.374114614, 16577003.576052945, 2435896.4008069797, -3199667.910731099, -9441115.716733158, -4724602.6254281225, 10872145.223066801, 6069744.439788041, -5829161.311765567, 6114085.0440058, -27135.538233583255, -10194693.633332845, -6696792.520345296, 6181367.6101406915, 12065043.583895715, -18647540.696315184, 2081560.5587744345, -14606510.332258891],
[-1235309.9307444869, -7072049.375587226, -3432863.996151015, 6683402.007743456, 2724278.0527346916, -2746722.584682374, -4081393.4425281025, -699036.7475230914, -483056.45915880357, -591391.7039366515, 2180219.954321059, -2180236.848158188, 3355408.301450082, 8595334.887922317, 1280200.959612642, -1651329.6648624754, -4896459.497974775, -2453208.128270483, 5649776.932416895, 3130749.6012996254, -3032815.3846022254, 3163638.0852623424, -10669.897666685942, -5290710.165674502, -3473562.470654614, 3205069.1941258977, 6269444.465892395, -9683005.65779058, 1061592.5096064182, -7596586.9965507705],
[-1490859.0319583053, -8545709.761938153, -4148259.6732674893, 8065651.758774471, 3283876.144130521, -3317955.851011837, -4920164.1286146715, -850606.9509765748, -580025.1284390776, -708842.2450718335, 2627326.4728610427, -2641282.5511540165, 4033966.7909297314, 10384163.531661266, 1530909.8338942924, -2002831.1696375187, -5918330.892328265, -2961594.043277671, 6816837.979240052, 3799113.450061418, -3656271.29898199, 3828997.500819923, -18090.500858643252, -6386930.263347648, -4195249.126557881, 3872026.336574813, 7564006.5438478915, -11687032.988034261, 1301517.5831758897, -9156727.134522475],
[-2194771.5973254675, -12571556.614921343, -6102161.872339767, 11875732.01671355, 4837753.561586803, -4881890.326026867, -7247714.097676518, -1248559.3336419545, -855906.7659179949, -1049372.5287890458, 3871934.898072012, -3878743.6140449466, 5951930.812476788, 15281341.271445384, 2264478.6180735272, -2940895.4645252945, -8704574.451847086, -4359143.803200496, 10035887.539498867, 5577121.3009815905, -5385124.016476302, 5628821.369683191, -21411.709215359042, -9403265.147673698, -6174126.77474771, 5698267.309916749, 11137018.450426718, -17205630.4257285, 1898837.85816122, -13490294.47439111],
[-1119748.2088926232, -6416075.208077962, -3114028.7007396785, 6059623.978425512, 2467348.1283925646, -2491143.526587598, -3696075.0511366483, -640309.1719736854, -435601.9882322025, -535465.235325721, 1975030.8914401587, -1980301.77244822, 3033073.5918279765, 7800947.539265685, 1151227.2038556717, -1503255.2753486768, -4442396.1790810935, -2224127.7435072362, 5118865.758330225, 2851213.4028914366, -2745787.360502667, 2875021.5368823204, -11512.437819300616, -4799198.889378564, -3151129.99130863, 2908957.391119767, 5680959.039351767, -8778870.726036582, 973402.2335446464, -6880205.073304749],
[-1108956.3176799552, -6354397.888466318, -3084828.8497098624, 5999992.275936053, 2443533.1096438286, -2467629.4464371186, -3661774.6043769643, -630343.7144556597, -432353.86649393855, -528289.6942377097, 1955375.5281624866, -1962436.6726294803, 3004817.0911688292, 7721432.839764861, 1142507.730677782, -1487067.9098335714, -4400592.8012843225, -2202954.257976853, 5071759.754450236, 2820706.2945881765, -2721188.7643900495, 2845329.1808019197, -12251.606199775264, -4750472.139294038, -3119888.168560483, 2879176.536423449, 5627468.8250436615, -8693782.709964892, 962904.015049416, -6814524.588363529],
[-1024111.9068290628, -5871208.985467548, -2849479.0640411978, 5541829.686938485, 2255479.4085183586, -2279404.637133581, -3379049.7413142505, -587388.9276674947, -397624.6518517749, -488069.33440370555, 1805088.3996760026, -1814409.635156468, 2769487.468145761, 7137385.06971772, 1048950.5543781188, -1377643.6773922872, -4065672.2129262364, -2034472.6931471613, 4681577.068354498, 2613450.82766487, -2510271.3332500593, 2632506.335944076, -12017.390729259254, -4389475.462126386, -2883119.0570488484, 2661454.8274701755, 5195138.176526655, -8029339.401004987, 896294.9426811711, -6289267.640841576],
[-1349527.0042690071, -7735178.0434968, -3754719.1838918906, 7301190.509806521, 2972695.2687948844, -3003486.3904881063, -4454251.783744806, -769733.0378137317, -525167.2140357451, -641885.1178578667, 2378461.9656494707, -2390630.061562878, 3652204.397864666, 9399488.742172271, 1386254.7409273374, -1812534.7071157782, -5356955.167741629, -2680854.03318965, 6170917.812866907, 3438272.314867793, -3309853.7742393077, 3465632.6377806636, -16020.790718900822, -5781435.51151499, -3797754.5151551897, 3504853.4074094663, 6847077.486041817, -10579393.1463487, 1177424.9636728237, -8289272.305939334],
[-173337.2264504206, -993306.5636146722, -481867.4377446386, 937627.2564175699, 381816.0715737395, -385714.17043302325, -571815.4821156125, -99521.91418477247, -67276.83560061218, -82611.03813176788, 305410.5465378612, -307090.3738248827, 468613.14865359024, 1207668.3556629403, 177539.77716766184, -233101.1221922906, -687739.8821739916, -344153.58869811805, 792175.8625293027, 442160.0034371952, -424638.06809489307, 445437.999271987, -1925.147204722636, -742648.8205692976, -488070.71663123404, 450305.97041674994, 879062.5986506107, -1358528.5720049113, 151724.4797549233, -1064162.4511820157],
[399.9579966628752, 2264.7191589214976, 1102.9502576773352, -2162.1490068521553, -894.437049431923, 883.0710992700392, 1341.477919340236, 191.38015463422903, 169.14488571996367, 197.72254756084243, -714.7627435713497, 682.3832412491496, -1134.7819962905724, -2740.3056727726457, -463.51722908924035, 501.6988388116141, 1566.7438367445602, 793.6075223831972, -1842.8701107939974, -946.1161915322967, 1000.9839035522702, -987.4519909454837, -6.506417182544185, 1700.71023990718, 1109.718545144306, -1021.6620842661604, -2044.3308456565906, 3133.4018340800403, -281.6575658509863, 2496.104515469805],
